Package,License
json-schema,(AFL-2.1 OR BSD-3-Clause)
harmony-reflect,(Apache-2.0 OR MPL-1.1)
node-forge,(BSD-3-Clause OR GPL-2.0)
pako,(MIT AND Zlib)
type-fest,(MIT OR CC0-1.0)
store2,(MIT OR GPL-3.0)
tslib,0BSD
@ampproject/remapping,Apache-2.0
@humanwhocodes/config-array,Apache-2.0
@humanwhocodes/module-importer,Apache-2.0
@juggle/resize-observer,Apache-2.0
@prisma/debug (dev),Apache-2.0
@prisma/engines (dev),Apache-2.0
@prisma/engines-version (dev),Apache-2.0
@prisma/fetch-engine (dev),Apache-2.0
@prisma/get-platform (dev),Apache-2.0
@react-aria/ssr,Apache-2.0
@surma/rollup-plugin-off-main-thread,Apache-2.0
@swc/helpers,Apache-2.0
@webassemblyjs/leb128,Apache-2.0
@xtuc/long,Apache-2.0
ansi-html-community,Apache-2.0
aria-query,Apache-2.0
axobject-query,Apache-2.0
bser,Apache-2.0
didyoumean,Apache-2.0
doctrine,Apache-2.0
ejs,Apache-2.0
eslint-visitor-keys,Apache-2.0
faye-websocket,Apache-2.0
fb-watchman,Apache-2.0
filelist,Apache-2.0
human-signals,Apache-2.0
jake,Apache-2.0
prisma (dev),Apache-2.0
ts-interface-checker,Apache-2.0
typescript,Apache-2.0
walker,Apache-2.0
web-vitals,Apache-2.0
websocket-driver,Apache-2.0
websocket-extensions,Apache-2.0
xml-name-validator,Apache-2.0
jackspeak,BlueOak-1.0.0
path-scurry,BlueOak-1.0.0
@typescript-eslint/parser,BSD-2-Clause
@typescript-eslint/typescript-estree,BSD-2-Clause
browser-process-hrtime,BSD-2-Clause
css-select,BSD-2-Clause
css-what,BSD-2-Clause
damerau-levenshtein,BSD-2-Clause
default-gateway,BSD-2-Clause
domelementtype,BSD-2-Clause
domhandler,BSD-2-Clause
domutils,BSD-2-Clause
dotenv,BSD-2-Clause
dotenv-expand,BSD-2-Clause
entities,BSD-2-Clause
escodegen,BSD-2-Clause
eslint-scope,BSD-2-Clause
espree,BSD-2-Clause
esprima,BSD-2-Clause
esrecurse,BSD-2-Clause
estraverse,BSD-2-Clause
esutils,BSD-2-Clause
glob-to-regexp,BSD-2-Clause
nth-check,BSD-2-Clause
regjsparser,BSD-2-Clause
stringify-object,BSD-2-Clause
terser,BSD-2-Clause
uri-js,BSD-2-Clause
webidl-conversions,BSD-2-Clause
@humanwhocodes/object-schema,BSD-3-Clause
@sinonjs/commons,BSD-3-Clause
@sinonjs/fake-timers,BSD-3-Clause
@xtuc/ieee754,BSD-3-Clause
abab,BSD-3-Clause
babel-plugin-istanbul,BSD-3-Clause
eslint-plugin-flowtype,BSD-3-Clause
esquery,BSD-3-Clause
filesize,BSD-3-Clause
ieee754,BSD-3-Clause
istanbul-lib-coverage,BSD-3-Clause
istanbul-lib-instrument,BSD-3-Clause
istanbul-lib-report,BSD-3-Clause
istanbul-lib-source-maps,BSD-3-Clause
istanbul-reports,BSD-3-Clause
jpeg-js,BSD-3-Clause
makeerror,BSD-3-Clause
qs,BSD-3-Clause
react-transition-group,BSD-3-Clause
serialize-javascript,BSD-3-Clause
source-map,BSD-3-Clause
source-map-js,BSD-3-Clause
sprintf-js,BSD-3-Clause
tmpl,BSD-3-Clause
tough-cookie,BSD-3-Clause
caniuse-lite,CC-BY-4.0
@csstools/normalize.css,CC0-1.0
@csstools/postcss-cascade-layers,CC0-1.0
@csstools/postcss-color-function,CC0-1.0
@csstools/postcss-font-format-keywords,CC0-1.0
@csstools/postcss-hwb-function,CC0-1.0
@csstools/postcss-ic-unit,CC0-1.0
@csstools/postcss-is-pseudo-class,CC0-1.0
@csstools/postcss-nested-calc,CC0-1.0
@csstools/postcss-normalize-display-values,CC0-1.0
@csstools/postcss-oklab-function,CC0-1.0
@csstools/postcss-progressive-custom-properties,CC0-1.0
@csstools/postcss-stepped-value-functions,CC0-1.0
@csstools/postcss-text-decoration-shorthand,CC0-1.0
@csstools/postcss-trigonometric-functions,CC0-1.0
@csstools/postcss-unset-value,CC0-1.0
@csstools/selector-specificity,CC0-1.0
css-blank-pseudo,CC0-1.0
css-has-pseudo,CC0-1.0
css-prefers-color-scheme,CC0-1.0
cssdb,CC0-1.0
language-subtag-registry,CC0-1.0
mdn-data,CC0-1.0
postcss-browser-comments,CC0-1.0
postcss-color-functional-notation,CC0-1.0
postcss-color-rebeccapurple,CC0-1.0
postcss-dir-pseudo-class,CC0-1.0
postcss-double-position-gradients,CC0-1.0
postcss-env-function,CC0-1.0
postcss-focus-visible,CC0-1.0
postcss-focus-within,CC0-1.0
postcss-gap-properties,CC0-1.0
postcss-image-set-function,CC0-1.0
postcss-lab-function,CC0-1.0
postcss-logical,CC0-1.0
postcss-nesting,CC0-1.0
postcss-normalize,CC0-1.0
postcss-overflow-shorthand,CC0-1.0
postcss-place,CC0-1.0
postcss-preset-env,CC0-1.0
postcss-pseudo-class-any-link,CC0-1.0
sanitize.css,CC0-1.0
potrace,GPL-2.0
@isaacs/cliui,ISC
@istanbuljs/load-nyc-config,ISC
@trysound/sax,ISC
@ungap/structured-clone,ISC
anymatch,ISC
at-least-node,ISC
boolbase,ISC
cliui,ISC
common-path-prefix,ISC
css-color-keywords,ISC
css-declaration-sorter,ISC
electron-to-chromium,ISC
fastq,ISC
flatted,ISC
foreground-child,ISC
fs.realpath,ISC
get-caller-file,ISC
get-own-enumerable-property-symbols,ISC
glob,ISC
glob-parent,ISC
graceful-fs,ISC
icss-utils,ISC
idb,ISC
inflight,ISC
inherits,ISC
ini,ISC
isexe,ISC
lru-cache,ISC
material-colors,ISC
minimalistic-assert,ISC
minimatch,ISC
minipass,ISC
once,ISC
picocolors,ISC
pixelmatch,ISC
postcss-modules-extract-imports,ISC
postcss-modules-scope,ISC
postcss-modules-values,ISC
rimraf,ISC
sax,ISC
saxes,ISC
semver,ISC
setprototypeof,ISC
signal-exit,ISC
test-exclude,ISC
v8-to-istanbul,ISC
which,ISC
wrappy,ISC
write-file-atomic,ISC
y18n,ISC
yallist,ISC
yaml,ISC
yargs-parser,ISC
@aashutoshrathi/word-wrap,MIT
@adobe/css-tools,MIT
@alloc/quick-lru,MIT
@apideck/better-ajv-errors,MIT
@babel/code-frame,MIT
@babel/compat-data,MIT
@babel/core,MIT
@babel/eslint-parser,MIT
@babel/generator,MIT
@babel/helper-annotate-as-pure,MIT
@babel/helper-builder-binary-assignment-operator-visitor,MIT
@babel/helper-compilation-targets,MIT
@babel/helper-create-class-features-plugin,MIT
@babel/helper-create-regexp-features-plugin,MIT
@babel/helper-define-polyfill-provider,MIT
@babel/helper-environment-visitor,MIT
@babel/helper-function-name,MIT
@babel/helper-hoist-variables,MIT
@babel/helper-member-expression-to-functions,MIT
@babel/helper-module-imports,MIT
@babel/helper-module-transforms,MIT
@babel/helper-optimise-call-expression,MIT
@babel/helper-plugin-utils,MIT
@babel/helper-remap-async-to-generator,MIT
@babel/helper-replace-supers,MIT
@babel/helper-simple-access,MIT
@babel/helper-skip-transparent-expression-wrappers,MIT
@babel/helper-split-export-declaration,MIT
@babel/helper-string-parser,MIT
@babel/helper-validator-identifier,MIT
@babel/helper-validator-option,MIT
@babel/helper-wrap-function,MIT
@babel/helpers,MIT
@babel/highlight,MIT
@babel/parser,MIT
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression │ MIT
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,MIT
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly,MIT
@babel/plugin-proposal-class-properties,MIT
@babel/plugin-proposal-decorators,MIT
@babel/plugin-proposal-nullish-coalescing-operator,MIT
@babel/plugin-proposal-numeric-separator,MIT
@babel/plugin-proposal-optional-chaining,MIT
@babel/plugin-proposal-private-methods,MIT
@babel/plugin-proposal-private-property-in-object,MIT
@babel/plugin-syntax-async-generators,MIT
@babel/plugin-syntax-bigint,MIT
@babel/plugin-syntax-class-properties,MIT
@babel/plugin-syntax-class-static-block,MIT
@babel/plugin-syntax-decorators,MIT
@babel/plugin-syntax-dynamic-import,MIT
@babel/plugin-syntax-export-namespace-from,MIT
@babel/plugin-syntax-flow,MIT
@babel/plugin-syntax-import-assertions,MIT
@babel/plugin-syntax-import-attributes,MIT
@babel/plugin-syntax-import-meta,MIT
@babel/plugin-syntax-json-strings,MIT
@babel/plugin-syntax-jsx,MIT
@babel/plugin-syntax-logical-assignment-operators,MIT
@babel/plugin-syntax-nullish-coalescing-operator,MIT
@babel/plugin-syntax-numeric-separator,MIT
@babel/plugin-syntax-object-rest-spread,MIT
@babel/plugin-syntax-optional-catch-binding,MIT
@babel/plugin-syntax-optional-chaining,MIT
@babel/plugin-syntax-private-property-in-object,MIT
@babel/plugin-syntax-top-level-await,MIT
@babel/plugin-syntax-typescript,MIT
@babel/plugin-syntax-unicode-sets-regex,MIT
@babel/plugin-transform-arrow-functions,MIT
@babel/plugin-transform-async-generator-functions,MIT
@babel/plugin-transform-async-to-generator,MIT
@babel/plugin-transform-block-scoped-functions,MIT
@babel/plugin-transform-block-scoping,MIT
@babel/plugin-transform-class-properties,MIT
@babel/plugin-transform-class-static-block,MIT
@babel/plugin-transform-classes,MIT
@babel/plugin-transform-computed-properties,MIT
@babel/plugin-transform-destructuring,MIT
@babel/plugin-transform-dotall-regex,MIT
@babel/plugin-transform-duplicate-keys,MIT
@babel/plugin-transform-dynamic-import,MIT
@babel/plugin-transform-exponentiation-operator,MIT
@babel/plugin-transform-export-namespace-from,MIT
@babel/plugin-transform-flow-strip-types,MIT
@babel/plugin-transform-for-of,MIT
@babel/plugin-transform-function-name,MIT
@babel/plugin-transform-json-strings,MIT
@babel/plugin-transform-literals,MIT
@babel/plugin-transform-logical-assignment-operators,MIT
@babel/plugin-transform-member-expression-literals,MIT
@babel/plugin-transform-modules-amd,MIT
@babel/plugin-transform-modules-commonjs,MIT
@babel/plugin-transform-modules-systemjs,MIT
@babel/plugin-transform-modules-umd,MIT
@babel/plugin-transform-named-capturing-groups-regex,MIT
@babel/plugin-transform-new-target,MIT
@babel/plugin-transform-nullish-coalescing-operator,MIT
@babel/plugin-transform-numeric-separator,MIT
@babel/plugin-transform-object-rest-spread,MIT
@babel/plugin-transform-object-super,MIT
@babel/plugin-transform-optional-catch-binding,MIT
@babel/plugin-transform-optional-chaining,MIT
@babel/plugin-transform-parameters,MIT
@babel/plugin-transform-private-methods,MIT
@babel/plugin-transform-private-property-in-object,MIT
@babel/plugin-transform-property-literals,MIT
@babel/plugin-transform-react-constant-elements,MIT
@babel/plugin-transform-react-display-name,MIT
@babel/plugin-transform-react-jsx,MIT
@babel/plugin-transform-react-jsx-development,MIT
@babel/plugin-transform-react-pure-annotations,MIT
@babel/plugin-transform-regenerator,MIT
@babel/plugin-transform-reserved-words,MIT
@babel/plugin-transform-runtime,MIT
@babel/plugin-transform-shorthand-properties,MIT
@babel/plugin-transform-spread,MIT
@babel/plugin-transform-sticky-regex,MIT
@babel/plugin-transform-template-literals,MIT
@babel/plugin-transform-typeof-symbol,MIT
@babel/plugin-transform-typescript,MIT
@babel/plugin-transform-unicode-escapes,MIT
@babel/plugin-transform-unicode-property-regex,MIT
@babel/plugin-transform-unicode-regex,MIT
@babel/plugin-transform-unicode-sets-regex,MIT
@babel/preset-env,MIT
@babel/preset-modules,MIT
@babel/preset-react,MIT
@babel/preset-typescript,MIT
@babel/regjsgen,MIT
@babel/runtime,MIT
@babel/template,MIT
@babel/traverse,MIT
@babel/types,MIT
@bcoe/v8-coverage,MIT
@emotion/is-prop-valid,MIT
@emotion/memoize,MIT
@emotion/unitless,MIT
@eslint-community/eslint-utils,MIT
@eslint-community/regexpp,MIT
@eslint/eslintrc,MIT
@eslint/js,MIT
@icons/material,MIT
@istanbuljs/schema,MIT
@jest/console,MIT
@jest/core,MIT
@jest/environment,MIT
@jest/fake-timers,MIT
@jest/globals,MIT
@jest/reporters,MIT
@jest/schemas,MIT
@jest/source-map,MIT
@jest/test-result,MIT
@jest/test-sequencer,MIT
@jest/transform,MIT
@jest/types,MIT
@jimp/bmp (dev),MIT
@jimp/core (dev),MIT
@jimp/custom (dev),MIT
@jimp/gif (dev),MIT
@jimp/jpeg (dev),MIT
@jimp/plugin-blit (dev),MIT
@jimp/plugin-blur (dev),MIT
@jimp/plugin-circle (dev),MIT
@jimp/plugin-color (dev),MIT
@jimp/plugin-contain (dev),MIT
@jimp/plugin-cover (dev),MIT
@jimp/plugin-crop (dev),MIT
@jimp/plugin-displace (dev),MIT
@jimp/plugin-dither (dev),MIT
@jimp/plugin-fisheye (dev),MIT
@jimp/plugin-flip (dev),MIT
@jimp/plugin-gaussian (dev),MIT
@jimp/plugin-invert (dev),MIT
@jimp/plugin-mask (dev),MIT
@jimp/plugin-normalize (dev),MIT
@jimp/plugin-print (dev),MIT
@jimp/plugin-resize (dev),MIT
@jimp/plugin-rotate (dev),MIT
@jimp/plugin-scale (dev),MIT
@jimp/plugin-shadow (dev),MIT
@jimp/plugin-threshold (dev),MIT
@jimp/plugins (dev),MIT
@jimp/png (dev),MIT
@jimp/tiff (dev),MIT
@jimp/types (dev),MIT
@jimp/utils (dev),MIT
@jridgewell/gen-mapping,MIT
@jridgewell/resolve-uri,MIT
@jridgewell/set-array,MIT
@jridgewell/source-map,MIT
@jridgewell/sourcemap-codec,MIT
@jridgewell/trace-mapping,MIT
@leichtgewicht/ip-codec,MIT
@nicolo-ribaudo/eslint-scope-5-internals,MIT
@nodelib/fs.scandir,MIT
@nodelib/fs.stat,MIT
@nodelib/fs.walk,MIT
@pkgjs/parseargs,MIT
@pmmmwh/react-refresh-webpack-plugin,MIT
@popperjs/core,MIT
@r2wc/core,MIT
@r2wc/react-to-web-component,MIT
@react-hook/latest,MIT
@react-hook/passive-layout-effect,MIT
@react-hook/resize-observer,MIT
@reduxjs/toolkit,MIT
@remix-run/router,MIT
@restart/hooks,MIT
@restart/ui,MIT
@rollup/plugin-babel,MIT
@rollup/plugin-node-resolve,MIT
@rollup/plugin-replace,MIT
@rollup/pluginutils,MIT
@rushstack/eslint-patch,MIT
@sinclair/typebox,MIT
@svgr/babel-plugin-add-jsx-attribute,MIT
@svgr/babel-plugin-remove-jsx-attribute,MIT
@svgr/babel-plugin-remove-jsx-empty-expression,MIT
@svgr/babel-plugin-replace-jsx-attribute-value,MIT
@svgr/babel-plugin-svg-dynamic-title,MIT
@svgr/babel-plugin-svg-em-dimensions,MIT
@svgr/babel-plugin-transform-react-native-svg,MIT
@svgr/babel-plugin-transform-svg-component,MIT
@svgr/babel-preset,MIT
@svgr/core,MIT
@svgr/hast-util-to-babel-ast,MIT
@svgr/plugin-jsx,MIT
@svgr/plugin-svgo,MIT
@svgr/webpack,MIT
@testing-library/dom,MIT
@testing-library/jest-dom,MIT
@testing-library/react,MIT
@testing-library/user-event,MIT
@tokenizer/token (dev),MIT
@tootallnate/once,MIT
@types/aria-query,MIT
@types/babel__core,MIT
@types/babel__generator,MIT
@types/babel__template,MIT
@types/babel__traverse,MIT
@types/body-parser,MIT
@types/bonjour,MIT
@types/connect,MIT
@types/connect-history-api-fallback,MIT
@types/eslint,MIT
@types/eslint-scope,MIT
@types/estree,MIT
@types/express,MIT
@types/express-serve-static-core,MIT
@types/graceful-fs,MIT
@types/html-minifier-terser,MIT
@types/http-errors,MIT
@types/http-proxy,MIT
@types/istanbul-lib-coverage,MIT
@types/istanbul-lib-report,MIT
@types/istanbul-reports,MIT
@types/jest,MIT
@types/json-schema,MIT
@types/json5,MIT
@types/mime,MIT
@types/node,MIT
@types/node-forge,MIT
@types/parse-json,MIT
@types/potrace (dev),MIT
@types/prettier,MIT
@types/prop-types,MIT
@types/q,MIT
@types/qs,MIT
@types/range-parser,MIT
@types/react,MIT
@types/react-color (dev),MIT
@types/react-dom,MIT
@types/react-transition-group,MIT
@types/reactcss (dev),MIT
@types/resolve,MIT
@types/retry,MIT
@types/scheduler,MIT
@types/semver,MIT
@types/send,MIT
@types/serve-index,MIT
@types/serve-static,MIT
@types/sockjs,MIT
@types/stack-utils,MIT
@types/stylis,MIT
@types/testing-library__jest-dom,MIT
@types/trusted-types,MIT
@types/use-sync-external-store,MIT
@types/warning,MIT
@types/ws,MIT
@types/yargs,MIT
@types/yargs-parser,MIT
@typescript-eslint/eslint-plugin,MIT
@typescript-eslint/experimental-utils,MIT
@typescript-eslint/scope-manager,MIT
