Package,License
@typescript-eslint/type-utils,MIT
@typescript-eslint/types,MIT
@typescript-eslint/utils,MIT
@typescript-eslint/visitor-keys,MIT
@uidotdev/usehooks,MIT
@userfront/toolkit,MIT
@webassemblyjs/ast,MIT
@webassemblyjs/floating-point-hex-parser,MIT
@webassemblyjs/helper-api-error,MIT
@webassemblyjs/helper-buffer,MIT
@webassemblyjs/helper-numbers,MIT
@webassemblyjs/helper-wasm-bytecode,MIT
@webassemblyjs/helper-wasm-section,MIT
@webassemblyjs/ieee754,MIT
@webassemblyjs/utf8,MIT
@webassemblyjs/wasm-edit,MIT
@webassemblyjs/wasm-gen,MIT
@webassemblyjs/wasm-opt,MIT
@webassemblyjs/wasm-parser,MIT
@webassemblyjs/wast-printer,MIT
@xstate/react,MIT
accepts,MIT
acorn,MIT
acorn-globals,MIT
acorn-import-assertions,MIT
acorn-jsx,MIT
acorn-walk,MIT
address,MIT
adjust-sourcemap-loader,MIT
agent-base,MIT
ajv,MIT
ajv-formats,MIT
ajv-keywords,MIT
ansi-escapes,MIT
ansi-regex,MIT
ansi-styles,MIT
any-base,MIT
any-promise,MIT
arg,MIT
array-buffer-byte-length,MIT
array-flatten,MIT
array-includes,MIT
array-union,MIT
array.prototype.findlastindex,MIT
array.prototype.flat,MIT
array.prototype.flatmap,MIT
array.prototype.reduce,MIT
array.prototype.tosorted,MIT
arraybuffer.prototype.slice,MIT
asap,MIT
ast-types-flow,MIT
async,MIT
asynciterator.prototype,MIT
asynckit,MIT
autoprefixer,MIT
available-typed-arrays,MIT
axios,MIT
babel-jest,MIT
babel-loader,MIT
babel-plugin-jest-hoist,MIT
babel-plugin-macros,MIT
babel-plugin-named-asset-import,MIT
babel-plugin-polyfill-corejs2,MIT
babel-plugin-polyfill-corejs3,MIT
babel-plugin-polyfill-regenerator,MIT
babel-plugin-transform-react-remove-prop-types,MIT
babel-preset-current-node-syntax,MIT
babel-preset-jest,MIT
babel-preset-react-app,MIT
balanced-match,MIT
base64-js,MIT
batch,MIT
bfj,MIT
big.js,MIT
binary-extensions,MIT
bluebird,MIT
bmp-js,MIT
body-parser,MIT
bonjour-service,MIT
bootstrap,MIT
brace-expansion,MIT
braces,MIT
browserslist,MIT
buffer,MIT
buffer-equal,MIT
buffer-from,MIT
builtin-modules,MIT
bytes,MIT
call-bind,MIT
callsites,MIT
camel-case,MIT
camelcase,MIT
camelcase-css,MIT
camelize,MIT
caniuse-api,MIT
case-sensitive-paths-webpack-plugin,MIT
chalk,MIT
char-regex,MIT
check-types,MIT
chokidar,MIT
chrome-trace-event,MIT
ci-info,MIT
cjs-module-lexer,MIT
classnames,MIT
clean-css,MIT
co,MIT
coa,MIT
collect-v8-coverage,MIT
color-convert,MIT
color-name,MIT
colord,MIT
colorette,MIT
combined-stream,MIT
commander,MIT
common-tags,MIT
commondir,MIT
compressible,MIT
compression,MIT
concat-map,MIT
confusing-browser-globals,MIT
connect-history-api-fallback,MIT
content-disposition,MIT
content-type,MIT
convert-source-map,MIT
cookie,MIT
cookie-signature,MIT
core-js,MIT
core-js-compat,MIT
core-js-pure,MIT
core-util-is,MIT
cosmiconfig,MIT
cross-spawn,MIT
crypto-random-string,MIT
css-loader,MIT
css-minimizer-webpack-plugin,MIT
css-select-base-adapter,MIT
css-to-react-native,MIT
css-tree,MIT
css.escape,MIT
cssesc,MIT
cssnano,MIT
cssnano-preset-default,MIT
cssnano-utils,MIT
csso,MIT
cssom,MIT
cssstyle,MIT
csstype,MIT
data-urls,MIT
debug,MIT
decimal.js,MIT
dedent,MIT
deep-equal,MIT
deep-is,MIT
deepmerge,MIT
define-data-property,MIT
define-lazy-prop,MIT
define-properties,MIT
delayed-stream,MIT
depd,MIT
dequal,MIT
destroy,MIT
detect-newline,MIT
detect-node,MIT
detect-port-alt,MIT
diff-sequences,MIT
dir-glob,MIT
dlv,MIT
dns-packet,MIT
dom-accessibility-api,MIT
dom-converter,MIT
dom-helpers,MIT
dom-serializer,MIT
dom-walk,MIT
domexception,MIT
dot-case,MIT
duplexer,MIT
eastasianwidth,MIT
ee-first,MIT
emittery,MIT
emoji-regex,MIT
emojis-list,MIT
encodeurl,MIT
enhanced-resolve,MIT
error-ex,MIT
error-stack-parser,MIT
es-abstract,MIT
es-array-method-boxes-properly,MIT
es-get-iterator,MIT
es-iterator-helpers,MIT
es-module-lexer,MIT
es-set-tostringtag,MIT
es-shim-unscopables,MIT
es-to-primitive,MIT
escalade,MIT
escape-html,MIT
escape-string-regexp,MIT
eslint,MIT
eslint-config-react-app,MIT
eslint-import-resolver-node,MIT
eslint-module-utils,MIT
eslint-plugin-import,MIT
eslint-plugin-jest,MIT
eslint-plugin-jsx-a11y,MIT
eslint-plugin-react,MIT
eslint-plugin-react-hooks,MIT
eslint-plugin-testing-library,MIT
eslint-webpack-plugin,MIT
estree-walker,MIT
etag,MIT
eventemitter3,MIT
events,MIT
execa,MIT
exif-parser,MIT
exit,MIT
expect,MIT
express,MIT
fast-deep-equal,MIT
fast-glob,MIT
fast-json-stable-stringify,MIT
fast-levenshtein,MIT
file-entry-cache,MIT
file-loader,MIT
file-type (dev),MIT
fill-range,MIT
finalhandler,MIT
find-cache-dir,MIT
find-up,MIT
flat-cache,MIT
follow-redirects,MIT
for-each,MIT
fork-ts-checker-webpack-plugin,MIT
form-data,MIT
forwarded,MIT
fraction.js,MIT
fresh,MIT
fs-extra,MIT
fsevents,MIT
function-bind,MIT
function.prototype.name,MIT
functions-have-names,MIT
gensync,MIT
get-intrinsic,MIT
get-package-type,MIT
get-stream,MIT
get-symbol-description,MIT
gifwrap,MIT
global,MIT
global-modules,MIT
global-prefix,MIT
globals,MIT
globalthis,MIT
globby,MIT
gopd,MIT
graphemer,MIT
gzip-size,MIT
handle-thing,MIT
has-bigints,MIT
has-flag,MIT
has-property-descriptors,MIT
has-proto,MIT
has-symbols,MIT
has-tostringtag,MIT
hasown,MIT
he,MIT
hoopy,MIT
hpack.js,MIT
html-encoding-sniffer,MIT
html-entities,MIT
html-escaper,MIT
html-minifier-terser,MIT
html-webpack-plugin,MIT
htmlparser2,MIT
http-deceiver,MIT
http-errors,MIT
http-parser-js,MIT
http-proxy,MIT
http-proxy-agent,MIT
http-proxy-middleware,MIT
https-proxy-agent,MIT
iconv-lite,MIT
identity-obj-proxy,MIT
ignore,MIT
image-q,MIT
immer,MIT
import-fresh,MIT
import-local,MIT
imurmurhash,MIT
indent-string,MIT
internal-slot,MIT
invariant,MIT
ipaddr.js,MIT
is-arguments,MIT
is-array-buffer,MIT
is-arrayish,MIT
is-async-function,MIT
is-bigint,MIT
is-binary-path,MIT
is-boolean-object,MIT
is-callable,MIT
is-core-module,MIT
is-date-object,MIT
is-docker,MIT
is-extglob,MIT
is-finalizationregistry,MIT
is-fullwidth-code-point,MIT
is-function,MIT
is-generator-fn,MIT
is-generator-function,MIT
is-glob,MIT
is-map,MIT
is-module,MIT
is-negative-zero,MIT
is-number,MIT
is-number-object,MIT
is-obj,MIT
is-path-inside,MIT
is-plain-obj,MIT
is-potential-custom-element-name,MIT
is-regex,MIT
is-regexp,MIT
is-root,MIT
is-set,MIT
is-shared-array-buffer,MIT
is-stream,MIT
is-string,MIT
is-symbol,MIT
is-typed-array,MIT
is-typedarray,MIT
is-weakmap,MIT
is-weakref,MIT
is-weakset,MIT
is-wsl,MIT
isarray,MIT
iterator.prototype,MIT
jest,MIT
jest-changed-files,MIT
jest-circus,MIT
jest-cli,MIT
jest-config,MIT
jest-diff,MIT
jest-docblock,MIT
jest-each,MIT
jest-environment-jsdom,MIT
jest-environment-node,MIT
jest-get-type,MIT
jest-haste-map,MIT
jest-jasmine2,MIT
jest-leak-detector,MIT
jest-matcher-utils,MIT
jest-message-util,MIT
jest-mock,MIT
jest-pnp-resolver,MIT
jest-regex-util,MIT
jest-resolve,MIT
jest-resolve-dependencies,MIT
jest-runner,MIT
jest-runtime,MIT
jest-serializer,MIT
jest-snapshot,MIT
jest-util,MIT
jest-validate,MIT
jest-watch-typeahead,MIT
jest-watcher,MIT
jest-worker,MIT
jimp (dev),MIT
jiti,MIT
js-cookie,MIT
js-tokens,MIT
js-yaml,MIT
jsdom,MIT
jsesc,MIT
json-buffer,MIT
json-parse-even-better-errors,MIT
json-schema-traverse,MIT
json-stable-stringify-without-jsonify,MIT
json5,MIT
jsonfile,MIT
jsonpath,MIT
jsonpointer,MIT
jsx-ast-utils,MIT
keyv,MIT
kind-of,MIT
kleur,MIT
klona,MIT
language-tags,MIT
launch-editor,MIT
leven,MIT
levn,MIT
lilconfig,MIT
lines-and-columns,MIT
load-bmfont,MIT
loader-runner,MIT
loader-utils,MIT
locate-path,MIT
lodash,MIT
lodash-es,MIT
lodash.debounce,MIT
lodash.isequal,MIT
lodash.memoize,MIT
lodash.merge,MIT
lodash.reduce,MIT
lodash.sortby,MIT
lodash.startswith,MIT
lodash.uniq,MIT
loose-envify,MIT
lower-case,MIT
lz-string,MIT
magic-string,MIT
make-dir,MIT
media-typer,MIT
merge-descriptors,MIT
merge-stream,MIT
merge2,MIT
methods,MIT
micromatch,MIT
mime,MIT
mime-db,MIT
mime-types,MIT
mimic-fn,MIT
min-document,MIT
min-indent,MIT
mini-css-extract-plugin,MIT
minimist,MIT
mkdirp,MIT
ms,MIT
multicast-dns,MIT
mz,MIT
nanoid,MIT
natural-compare,MIT
natural-compare-lite,MIT
negotiator,MIT
neo-async,MIT
no-case,MIT
node-int64,MIT
node-releases,MIT
normalize-path,MIT
normalize-range,MIT
normalize-url,MIT
npm-run-path,MIT
nwsapi,MIT
object-assign,MIT
object-hash,MIT
object-inspect,MIT
object-is,MIT
object-keys,MIT
object.assign,MIT
object.entries,MIT
object.fromentries,MIT
object.getownpropertydescriptors,MIT
object.groupby,MIT
object.hasown,MIT
object.values,MIT
obuf,MIT
omggif,MIT
on-finished,MIT
on-headers,MIT
onetime,MIT
open,MIT
optionator,MIT
p-limit,MIT
p-locate,MIT
p-retry,MIT
p-try,MIT
param-case,MIT
parent-module,MIT
parse-bmfont-ascii,MIT
parse-bmfont-binary,MIT
parse-bmfont-xml,MIT
parse-headers,MIT
parse-json,MIT
parse5,MIT
parseurl,MIT
pascal-case,MIT
path-exists,MIT
path-is-absolute,MIT
path-key,MIT
path-parse,MIT
path-to-regexp,MIT
path-type,MIT
peek-readable (dev),MIT
performance-now,MIT
phin,MIT
picomatch,MIT
pify,MIT
pirates,MIT
pkg-dir,MIT
pkg-up,MIT
pngjs,MIT
postcss,MIT
postcss-attribute-case-insensitive,MIT
postcss-calc,MIT
postcss-clamp,MIT
postcss-color-hex-alpha,MIT
postcss-colormin,MIT
postcss-convert-values,MIT
postcss-custom-media,MIT
postcss-custom-properties,MIT
postcss-custom-selectors,MIT
postcss-discard-comments,MIT
postcss-discard-duplicates,MIT
postcss-discard-empty,MIT
postcss-discard-overridden,MIT
postcss-flexbugs-fixes,MIT
postcss-font-variant,MIT
postcss-import,MIT
postcss-initial,MIT
postcss-js,MIT
postcss-load-config,MIT
postcss-loader,MIT
postcss-media-minmax,MIT
postcss-merge-longhand,MIT
postcss-merge-rules,MIT
postcss-minify-font-values,MIT
postcss-minify-gradients,MIT
postcss-minify-params,MIT
postcss-minify-selectors,MIT
postcss-modules-local-by-default,MIT
postcss-nested,MIT
postcss-normalize-charset,MIT
postcss-normalize-display-values,MIT
postcss-normalize-positions,MIT
postcss-normalize-repeat-style,MIT
postcss-normalize-string,MIT
postcss-normalize-timing-functions,MIT
postcss-normalize-unicode,MIT
postcss-normalize-url,MIT
postcss-normalize-whitespace,MIT
postcss-opacity-percentage,MIT
postcss-ordered-values,MIT
postcss-page-break,MIT
postcss-reduce-initial,MIT
postcss-reduce-transforms,MIT
postcss-replace-overflow-wrap,MIT
postcss-selector-not,MIT
postcss-selector-parser,MIT
postcss-svgo,MIT
postcss-unique-selectors,MIT
postcss-value-parser,MIT
prelude-ls,MIT
pretty-bytes,MIT
pretty-error,MIT
pretty-format,MIT
primereact,MIT
process,MIT
process-nextick-args,MIT
promise,MIT
prompts,MIT
prop-types,MIT
prop-types-extra,MIT
proxy-addr,MIT
proxy-from-env,MIT
psl,MIT
punycode,MIT
q,MIT
qrcode-generator,MIT
querystringify,MIT
queue-microtask,MIT
raf,MIT
randombytes,MIT
range-parser,MIT
raw-body,MIT
react,MIT
react-app-polyfill,MIT
react-bootstrap,MIT
react-bootstrap-icons,MIT
react-color,MIT
react-dev-utils,MIT
react-dom,MIT
react-error-overlay,MIT
react-icons,MIT
react-is,MIT
react-lifecycles-compat,MIT
react-phone-input-2,MIT
react-qrcode-logo,MIT
react-redux,MIT
react-refresh,MIT
react-router,MIT
react-router-dom,MIT
react-scripts,MIT
reactcss,MIT
read-cache,MIT
readable-stream,MIT
readable-web-to-node-stream (dev),MIT
readdirp,MIT
recursive-readdir,MIT
redent,MIT
redux,MIT
redux-thunk,MIT
reflect.getprototypeof,MIT
regenerate,MIT
regenerate-unicode-properties,MIT
regenerator-runtime,MIT
regenerator-transform,MIT
regex-parser,MIT
regexp.prototype.flags,MIT
regexpu-core,MIT
relateurl,MIT
renderkid,MIT
require-directory,MIT
require-from-string,MIT
requires-port,MIT
reselect,MIT
resolve,MIT
resolve-cwd,MIT
resolve-from,MIT
resolve-url-loader,MIT
resolve.exports,MIT
retry,MIT
reusify,MIT
rollup,MIT
rollup-plugin-terser,MIT
run-parallel,MIT
safe-array-concat,MIT
safe-buffer,MIT
safe-regex-test,MIT
safer-buffer,MIT
sass-loader,MIT
scheduler,MIT
schema-utils,MIT
select-hose,MIT
selfsigned,MIT
send,MIT
serve-index,MIT
serve-static,MIT
set-function-length,MIT
set-function-name,MIT
shallowequal,MIT
shebang-command,MIT
shebang-regex,MIT
shell-quote,MIT
side-channel,MIT
sisteransi,MIT
slash,MIT
sockjs,MIT
source-list-map,MIT
source-map-loader,MIT
source-map-support,MIT
sourcemap-codec,MIT
spdy,MIT
spdy-transport,MIT
stable,MIT
stack-utils,MIT
stackframe,MIT
static-eval,MIT
statuses,MIT
stop-iteration-iterator,MIT
string_decoder,MIT
string-length,MIT
string-natural-compare,MIT
string-width,MIT
string.prototype.matchall,MIT
string.prototype.trim,MIT
string.prototype.trimend,MIT
string.prototype.trimstart,MIT
strip-ansi,MIT
strip-bom,MIT
strip-comments,MIT
strip-final-newline,MIT
strip-indent,MIT
strip-json-comments,MIT
strtok3 (dev),MIT
style-loader,MIT
styled-components,MIT
stylehacks,MIT
stylis,MIT
sucrase,MIT
supports-color,MIT
supports-hyperlinks,MIT
supports-preserve-symlinks-flag,MIT
svg-parser,MIT
svgo,MIT
symbol-tree,MIT
tailwindcss,MIT
tapable,MIT
temp-dir,MIT
tempy,MIT
terminal-link,MIT
terser-webpack-plugin,MIT
text-table,MIT
thenify,MIT
thenify-all,MIT
throat,MIT
thunky,MIT
timm,MIT
tinycolor2,MIT
to-fast-properties,MIT
to-regex-range,MIT
toidentifier,MIT
token-types (dev),MIT
tr46,MIT
tryer,MIT
tsconfig-paths,MIT
tsutils,MIT
type-check,MIT
type-detect,MIT
type-is,MIT
typed-array-buffer,MIT
typed-array-byte-length,MIT
typed-array-byte-offset,MIT
typed-array-length,MIT
typedarray-to-buffer,MIT
unbox-primitive,MIT
uncontrollable,MIT
underscore,MIT
unicode-canonical-property-names-ecmascript,MIT
unicode-match-property-ecmascript,MIT
unicode-match-property-value-ecmascript,MIT
unicode-property-aliases-ecmascript,MIT
unique-string,MIT
universalify,MIT
unpipe,MIT
unquote,MIT
upath,MIT
update-browserslist-db,MIT
url-parse,MIT
urlon,MIT
use-isomorphic-layout-effect,MIT
use-sync-external-store,MIT
utif,MIT
util-deprecate,MIT
util.promisify,MIT
utila,MIT
utils-merge,MIT
uuid,MIT
vary,MIT
w3c-hr-time,MIT
w3c-xmlserializer,MIT
warning,MIT
watchpack,MIT
wbuf,MIT
webpack,MIT
webpack-dev-middleware,MIT
webpack-dev-server,MIT
webpack-manifest-plugin,MIT
webpack-sources,MIT
whatwg-encoding,MIT
whatwg-fetch,MIT
whatwg-mimetype,MIT
whatwg-url,MIT
which-boxed-primitive,MIT
which-builtin-type,MIT
which-collection,MIT
which-typed-array,MIT
word-wrap,MIT
workbox-background-sync,MIT
workbox-broadcast-update,MIT
workbox-build,MIT
workbox-cacheable-response,MIT
workbox-core,MIT
workbox-expiration,MIT
workbox-google-analytics,MIT
workbox-navigation-preload,MIT
workbox-precaching,MIT
workbox-range-requests,MIT
workbox-recipes,MIT
workbox-routing,MIT
workbox-strategies,MIT
workbox-streams,MIT
workbox-sw,MIT
workbox-webpack-plugin,MIT
workbox-window,MIT
wrap-ansi,MIT
ws,MIT
xhr,MIT
xml-parse-from-string,MIT
xml2js,MIT
xmlbuilder,MIT
xmlchars,MIT
xstate,MIT
xtend,MIT
yargs,MIT
yocto-queue,MIT
axe-core,MPL-2.0
argparse,Python-2.0
@userfront/core,Unknown
fs-monkey,Unlicense
memfs,Unlicense
└───────────────────────────────────────────────────────────────────────────────┴───────────────────────────┘
